DAG,Half,Type,Combo,CellLength,PlantRep
1,Root,Grafted,Root_GraftedCells,21.893,1
1,Root,Grafted,Root_GraftedCells,40.255,2
1,Root,Grafted,Root_GraftedCells,18.064,3
1,Root,Grafted,Root_GraftedCells,44.083,4
1,Root,Grafted,Root_GraftedCells,29.621,5
1,Root,Grafted,Root_GraftedCells,24.106,1
1,Root,Grafted,Root_GraftedCells,22.225,2
1,Root,Grafted,Root_GraftedCells,29.734,3
1,Root,Grafted,Root_GraftedCells,27.951,4
1,Root,Grafted,Root_GraftedCells,18.499,5
1,Root,Grafted,Root_GraftedCells,25.654,1
1,Root,Grafted,Root_GraftedCells,45.839,2
1,Root,Grafted,Root_GraftedCells,41.218,3
1,Root,Grafted,Root_GraftedCells,25.041,4
1,Root,Grafted,Root_GraftedCells,21.149,5
1,Root,Grafted,Root_GraftedCells,25.99,1
1,Root,Grafted,Root_GraftedCells,22.179,2
1,Root,Grafted,Root_GraftedCells,32.068,3
1,Root,Grafted,Root_GraftedCells,31.933,4
1,Root,Grafted,Root_GraftedCells,21.025,5
1,Root,Grafted,Root_GraftedCells,14.069,1
1,Root,Grafted,Root_GraftedCells,39.57,2
1,Root,Grafted,Root_GraftedCells,24.917,3
1,Root,Grafted,Root_GraftedCells,32.022,4
1,Root,Grafted,Root_GraftedCells,19.384,5
1,Root,Grafted,Root_GraftedCells,20.631,1
1,Root,Grafted,Root_GraftedCells,22.826,2
1,Root,Grafted,Root_GraftedCells,33.902,3
1,Root,Grafted,Root_GraftedCells,37.956,4
1,Root,Grafted,Root_GraftedCells,28.545,5
1,Root,Grafted,Root_GraftedCells,34.019,1
1,Root,Grafted,Root_GraftedCells,15.132,2
1,Root,Grafted,Root_GraftedCells,24.997,3
1,Root,Grafted,Root_GraftedCells,23.972,4
1,Root,Grafted,Root_GraftedCells,29.032,5
1,Root,Grafted,Root_GraftedCells,25.721,1
1,Root,Grafted,Root_GraftedCells,28.283,2
1,Root,Grafted,Root_GraftedCells,32.905,3
1,Root,Grafted,Root_GraftedCells,37.587,4
1,Root,Grafted,Root_GraftedCells,20.583,5
1,Root,Grafted,Root_GraftedCells,23.353,1
1,Root,Grafted,Root_GraftedCells,16.225,2
1,Root,Grafted,Root_GraftedCells,27.113,3
1,Root,Grafted,Root_GraftedCells,40.9,4
1,Root,Grafted,Root_GraftedCells,25.571,5
1,Root,Grafted,Root_GraftedCells,34.616,1
1,Root,Grafted,Root_GraftedCells,22.728,2
1,Root,Grafted,Root_GraftedCells,16.752,3
1,Root,Grafted,Root_GraftedCells,27.894,4
1,Root,Grafted,Root_GraftedCells,31.909,5
1,Root,Nongrafted,Root_NonGraftedCells,36.272,1
1,Root,Nongrafted,Root_NonGraftedCells,25.021,1
1,Root,Nongrafted,Root_NonGraftedCells,33.891,1
1,Root,Nongrafted,Root_NonGraftedCells,27.122,1
1,Root,Nongrafted,Root_NonGraftedCells,27.154,1
1,Root,Nongrafted,Root_NonGraftedCells,30.448,1
1,Root,Nongrafted,Root_NonGraftedCells,38.142,1
1,Root,Nongrafted,Root_NonGraftedCells,34.702,1
1,Root,Nongrafted,Root_NonGraftedCells,33.482,1
1,Root,Nongrafted,Root_NonGraftedCells,53.721,1
1,Root,Nongrafted,Root_NonGraftedCells,20.936,2
1,Root,Nongrafted,Root_NonGraftedCells,56.067,2
1,Root,Nongrafted,Root_NonGraftedCells,36.115,2
1,Root,Nongrafted,Root_NonGraftedCells,30.74,2
1,Root,Nongrafted,Root_NonGraftedCells,33.026,2
1,Root,Nongrafted,Root_NonGraftedCells,41.302,2
1,Root,Nongrafted,Root_NonGraftedCells,33.291,2
1,Root,Nongrafted,Root_NonGraftedCells,26.19,2
1,Root,Nongrafted,Root_NonGraftedCells,42.127,2
1,Root,Nongrafted,Root_NonGraftedCells,34.93,2
1,Root,Nongrafted,Root_NonGraftedCells,48.674,3
1,Root,Nongrafted,Root_NonGraftedCells,46.163,3
1,Root,Nongrafted,Root_NonGraftedCells,35.676,3
1,Root,Nongrafted,Root_NonGraftedCells,22.728,3
1,Root,Nongrafted,Root_NonGraftedCells,16.588,3
1,Root,Nongrafted,Root_NonGraftedCells,21.859,3
1,Root,Nongrafted,Root_NonGraftedCells,28.753,3
1,Root,Nongrafted,Root_NonGraftedCells,41.182,3
1,Root,Nongrafted,Root_NonGraftedCells,39.908,3
1,Root,Nongrafted,Root_NonGraftedCells,45.48,3
1,Root,Nongrafted,Root_NonGraftedCells,57.79,4
1,Root,Nongrafted,Root_NonGraftedCells,32.392,4
1,Root,Nongrafted,Root_NonGraftedCells,37.429,4
1,Root,Nongrafted,Root_NonGraftedCells,23.628,4
1,Root,Nongrafted,Root_NonGraftedCells,30.403,4
1,Root,Nongrafted,Root_NonGraftedCells,27.012,4
1,Root,Nongrafted,Root_NonGraftedCells,31.459,4
1,Root,Nongrafted,Root_NonGraftedCells,34.4,4
1,Root,Nongrafted,Root_NonGraftedCells,44.628,4
1,Root,Nongrafted,Root_NonGraftedCells,33,4
1,Root,Nongrafted,Root_NonGraftedCells,43.718,5
1,Root,Nongrafted,Root_NonGraftedCells,48.541,5
1,Root,Nongrafted,Root_NonGraftedCells,35.815,5
1,Root,Nongrafted,Root_NonGraftedCells,30.107,5
1,Root,Nongrafted,Root_NonGraftedCells,28.124,5
1,Root,Nongrafted,Root_NonGraftedCells,27.222,5
1,Root,Nongrafted,Root_NonGraftedCells,24.106,5
1,Root,Nongrafted,Root_NonGraftedCells,23.187,5
1,Root,Nongrafted,Root_NonGraftedCells,36.105,5
1,Root,Nongrafted,Root_NonGraftedCells,34.486,5
1,Scion,Grafted,Scion_GraftedCells,26.915,1
1,Scion,Grafted,Scion_GraftedCells,21.498,1
1,Scion,Grafted,Scion_GraftedCells,24.922,1
1,Scion,Grafted,Scion_GraftedCells,23.691,1
1,Scion,Grafted,Scion_GraftedCells,19.664,1
1,Scion,Grafted,Scion_GraftedCells,30.107,1
1,Scion,Grafted,Scion_GraftedCells,20.865,1
1,Scion,Grafted,Scion_GraftedCells,29.516,1
1,Scion,Grafted,Scion_GraftedCells,37.67,1
1,Scion,Grafted,Scion_GraftedCells,35.414,1
1,Scion,Grafted,Scion_GraftedCells,31.189,2
1,Scion,Grafted,Scion_GraftedCells,27.318,2
1,Scion,Grafted,Scion_GraftedCells,24.962,2
1,Scion,Grafted,Scion_GraftedCells,33.885,2
1,Scion,Grafted,Scion_GraftedCells,17.031,2
1,Scion,Grafted,Scion_GraftedCells,33.894,2
1,Scion,Grafted,Scion_GraftedCells,24.962,2
1,Scion,Grafted,Scion_GraftedCells,29.469,2
1,Scion,Grafted,Scion_GraftedCells,40.196,2
1,Scion,Grafted,Scion_GraftedCells,29.654,2
1,Scion,Grafted,Scion_GraftedCells,28.366,3
1,Scion,Grafted,Scion_GraftedCells,22.864,3
1,Scion,Grafted,Scion_GraftedCells,27.522,3
1,Scion,Grafted,Scion_GraftedCells,25.846,3
1,Scion,Grafted,Scion_GraftedCells,34.705,3
1,Scion,Grafted,Scion_GraftedCells,25.808,3
1,Scion,Grafted,Scion_GraftedCells,20.341,3
1,Scion,Grafted,Scion_GraftedCells,28.331,3
1,Scion,Grafted,Scion_GraftedCells,23.037,3
1,Scion,Grafted,Scion_GraftedCells,23.774,3
1,Scion,Grafted,Scion_GraftedCells,24.601,4
1,Scion,Grafted,Scion_GraftedCells,26.454,4
1,Scion,Grafted,Scion_GraftedCells,14.867,4
1,Scion,Grafted,Scion_GraftedCells,26.864,4
1,Scion,Grafted,Scion_GraftedCells,25.263,4
1,Scion,Grafted,Scion_GraftedCells,31.909,4
1,Scion,Grafted,Scion_GraftedCells,37.903,4
1,Scion,Grafted,Scion_GraftedCells,34.019,4
1,Scion,Grafted,Scion_GraftedCells,25.629,4
1,Scion,Grafted,Scion_GraftedCells,34.447,4
1,Scion,Grafted,Scion_GraftedCells,28.41,5
1,Scion,Grafted,Scion_GraftedCells,24.173,5
1,Scion,Grafted,Scion_GraftedCells,22.924,5
1,Scion,Grafted,Scion_GraftedCells,21.307,5
1,Scion,Grafted,Scion_GraftedCells,31.964,5
1,Scion,Grafted,Scion_GraftedCells,32.773,5
1,Scion,Grafted,Scion_GraftedCells,31.28,5
1,Scion,Grafted,Scion_GraftedCells,36.392,5
1,Scion,Grafted,Scion_GraftedCells,35.015,5
1,Scion,Grafted,Scion_GraftedCells,30.403,5
1,Scion,Nongrafted,Scion_NonGraftedCells,34.654,1
1,Scion,Nongrafted,Scion_NonGraftedCells,55.501,1
1,Scion,Nongrafted,Scion_NonGraftedCells,33.388,1
1,Scion,Nongrafted,Scion_NonGraftedCells,54.736,1
1,Scion,Nongrafted,Scion_NonGraftedCells,20.801,1
1,Scion,Nongrafted,Scion_NonGraftedCells,16.057,1
1,Scion,Nongrafted,Scion_NonGraftedCells,24.186,1
1,Scion,Nongrafted,Scion_NonGraftedCells,21.428,1
1,Scion,Nongrafted,Scion_NonGraftedCells,22.728,1
1,Scion,Nongrafted,Scion_NonGraftedCells,27.978,1
1,Scion,Nongrafted,Scion_NonGraftedCells,16.651,2
1,Scion,Nongrafted,Scion_NonGraftedCells,31.762,2
1,Scion,Nongrafted,Scion_NonGraftedCells,49.755,2
1,Scion,Nongrafted,Scion_NonGraftedCells,21.273,2
1,Scion,Nongrafted,Scion_NonGraftedCells,23.256,2
1,Scion,Nongrafted,Scion_NonGraftedCells,42.452,2
1,Scion,Nongrafted,Scion_NonGraftedCells,37.357,2
1,Scion,Nongrafted,Scion_NonGraftedCells,31.279,2
1,Scion,Nongrafted,Scion_NonGraftedCells,18.245,2
1,Scion,Nongrafted,Scion_NonGraftedCells,26.05,2
1,Scion,Nongrafted,Scion_NonGraftedCells,32.727,3
1,Scion,Nongrafted,Scion_NonGraftedCells,21.725,3
1,Scion,Nongrafted,Scion_NonGraftedCells,63.132,3
1,Scion,Nongrafted,Scion_NonGraftedCells,40.417,3
1,Scion,Nongrafted,Scion_NonGraftedCells,21.937,3
1,Scion,Nongrafted,Scion_NonGraftedCells,34.812,3
1,Scion,Nongrafted,Scion_NonGraftedCells,21.106,3
1,Scion,Nongrafted,Scion_NonGraftedCells,13.874,3
1,Scion,Nongrafted,Scion_NonGraftedCells,31.483,3
1,Scion,Nongrafted,Scion_NonGraftedCells,24.086,3
1,Scion,Nongrafted,Scion_NonGraftedCells,29.236,4
1,Scion,Nongrafted,Scion_NonGraftedCells,31.921,4
1,Scion,Nongrafted,Scion_NonGraftedCells,36.858,4
1,Scion,Nongrafted,Scion_NonGraftedCells,43.763,4
1,Scion,Nongrafted,Scion_NonGraftedCells,22.017,4
1,Scion,Nongrafted,Scion_NonGraftedCells,40.362,4
1,Scion,Nongrafted,Scion_NonGraftedCells,37.446,4
1,Scion,Nongrafted,Scion_NonGraftedCells,31.567,4
1,Scion,Nongrafted,Scion_NonGraftedCells,35.757,4
1,Scion,Nongrafted,Scion_NonGraftedCells,36.858,4
1,Scion,Nongrafted,Scion_NonGraftedCells,46.36,5
1,Scion,Nongrafted,Scion_NonGraftedCells,44.255,5
1,Scion,Nongrafted,Scion_NonGraftedCells,30.018,5
1,Scion,Nongrafted,Scion_NonGraftedCells,16.167,5
1,Scion,Nongrafted,Scion_NonGraftedCells,35.615,5
1,Scion,Nongrafted,Scion_NonGraftedCells,38.158,5
1,Scion,Nongrafted,Scion_NonGraftedCells,42.654,5
1,Scion,Nongrafted,Scion_NonGraftedCells,28.848,5
1,Scion,Nongrafted,Scion_NonGraftedCells,25.012,5
1,Scion,Nongrafted,Scion_NonGraftedCells,27.113,5
3,Root,Grafted,Root_GraftedCells,20.728,1
3,Root,Grafted,Root_GraftedCells,14.95,2
3,Root,Grafted,Root_GraftedCells,20.089,3
3,Root,Grafted,Root_GraftedCells,23.507,4
3,Root,Grafted,Root_GraftedCells,25.513,5
3,Root,Grafted,Root_GraftedCells,22.733,1
3,Root,Grafted,Root_GraftedCells,22.972,2
3,Root,Grafted,Root_GraftedCells,31.474,3
3,Root,Grafted,Root_GraftedCells,17.968,4
3,Root,Grafted,Root_GraftedCells,14.867,5
3,Root,Grafted,Root_GraftedCells,12.966,1
3,Root,Grafted,Root_GraftedCells,24.464,2
3,Root,Grafted,Root_GraftedCells,30.403,3
3,Root,Grafted,Root_GraftedCells,29.583,4
3,Root,Grafted,Root_GraftedCells,18.911,5
3,Root,Grafted,Root_GraftedCells,11.666,1
3,Root,Grafted,Root_GraftedCells,15.521,2
3,Root,Grafted,Root_GraftedCells,32.954,3
3,Root,Grafted,Root_GraftedCells,32.905,4
3,Root,Grafted,Root_GraftedCells,26.482,5
3,Root,Grafted,Root_GraftedCells,30.435,1
3,Root,Grafted,Root_GraftedCells,18.439,2
3,Root,Grafted,Root_GraftedCells,21.434,3
3,Root,Grafted,Root_GraftedCells,24.086,4
3,Root,Grafted,Root_GraftedCells,20.014,5
3,Root,Grafted,Root_GraftedCells,20.865,1
3,Root,Grafted,Root_GraftedCells,34.705,2
3,Root,Grafted,Root_GraftedCells,25.263,3
3,Root,Grafted,Root_GraftedCells,24.937,4
3,Root,Grafted,Root_GraftedCells,47.408,5
3,Root,Grafted,Root_GraftedCells,23.118,1
3,Root,Grafted,Root_GraftedCells,34.443,2
3,Root,Grafted,Root_GraftedCells,31.87,3
3,Root,Grafted,Root_GraftedCells,20.547,4
3,Root,Grafted,Root_GraftedCells,17.722,5
3,Root,Grafted,Root_GraftedCells,52.543,1
3,Root,Grafted,Root_GraftedCells,33.314,2
3,Root,Grafted,Root_GraftedCells,32.407,3
3,Root,Grafted,Root_GraftedCells,28.137,4
3,Root,Grafted,Root_GraftedCells,20.432,5
3,Root,Grafted,Root_GraftedCells,9.094,1
3,Root,Grafted,Root_GraftedCells,29.419,2
3,Root,Grafted,Root_GraftedCells,19.958,3
3,Root,Grafted,Root_GraftedCells,29.805,4
3,Root,Grafted,Root_GraftedCells,16.715,5
3,Root,Grafted,Root_GraftedCells,15.156,1
3,Root,Grafted,Root_GraftedCells,25.654,2
3,Root,Grafted,Root_GraftedCells,24.464,3
3,Root,Grafted,Root_GraftedCells,36.461,4
3,Root,Grafted,Root_GraftedCells,27.135,5
3,Root,Nongrafted,Root_NonGraftedCells,18.733,1
3,Root,Nongrafted,Root_NonGraftedCells,26.878,1
3,Root,Nongrafted,Root_NonGraftedCells,26.641,1
3,Root,Nongrafted,Root_NonGraftedCells,25.317,1
3,Root,Nongrafted,Root_NonGraftedCells,15.955,1
3,Root,Nongrafted,Root_NonGraftedCells,43.995,1
3,Root,Nongrafted,Root_NonGraftedCells,37.511,1
3,Root,Nongrafted,Root_NonGraftedCells,29.917,1
3,Root,Nongrafted,Root_NonGraftedCells,20.746,1
3,Root,Nongrafted,Root_NonGraftedCells,18.785,1
3,Root,Nongrafted,Root_NonGraftedCells,24.977,2
3,Root,Nongrafted,Root_NonGraftedCells,24.747,2
3,Root,Nongrafted,Root_NonGraftedCells,27.639,2
3,Root,Nongrafted,Root_NonGraftedCells,48.5,2
3,Root,Nongrafted,Root_NonGraftedCells,32.905,2
3,Root,Nongrafted,Root_NonGraftedCells,43.587,2
3,Root,Nongrafted,Root_NonGraftedCells,19.442,2
3,Root,Nongrafted,Root_NonGraftedCells,46.356,2
3,Root,Nongrafted,Root_NonGraftedCells,38.034,2
3,Root,Nongrafted,Root_NonGraftedCells,34.99,2
3,Root,Nongrafted,Root_NonGraftedCells,18.679,3
3,Root,Nongrafted,Root_NonGraftedCells,35.086,3
3,Root,Nongrafted,Root_NonGraftedCells,50.884,3
3,Root,Nongrafted,Root_NonGraftedCells,30.464,3
3,Root,Nongrafted,Root_NonGraftedCells,50.853,3
3,Root,Nongrafted,Root_NonGraftedCells,57.328,3
3,Root,Nongrafted,Root_NonGraftedCells,37.299,3
3,Root,Nongrafted,Root_NonGraftedCells,27.929,3
3,Root,Nongrafted,Root_NonGraftedCells,32.407,3
3,Root,Nongrafted,Root_NonGraftedCells,28.904,3
3,Root,Nongrafted,Root_NonGraftedCells,19.41,4
3,Root,Nongrafted,Root_NonGraftedCells,27.368,4
3,Root,Nongrafted,Root_NonGraftedCells,23.042,4
3,Root,Nongrafted,Root_NonGraftedCells,26.218,4
3,Root,Nongrafted,Root_NonGraftedCells,24.937,4
3,Root,Nongrafted,Root_NonGraftedCells,20.292,4
3,Root,Nongrafted,Root_NonGraftedCells,29.642,4
3,Root,Nongrafted,Root_NonGraftedCells,28.475,4
3,Root,Nongrafted,Root_NonGraftedCells,23.941,4
3,Root,Nongrafted,Root_NonGraftedCells,33.034,4
3,Root,Nongrafted,Root_NonGraftedCells,25.41,5
3,Root,Nongrafted,Root_NonGraftedCells,55.6,5
3,Root,Nongrafted,Root_NonGraftedCells,18.188,5
3,Root,Nongrafted,Root_NonGraftedCells,14.46,5
3,Root,Nongrafted,Root_NonGraftedCells,29.44,5
3,Root,Nongrafted,Root_NonGraftedCells,27.858,5
3,Root,Nongrafted,Root_NonGraftedCells,21.636,5
3,Root,Nongrafted,Root_NonGraftedCells,21.516,5
3,Root,Nongrafted,Root_NonGraftedCells,27.773,5
3,Root,Nongrafted,Root_NonGraftedCells,35.171,5
3,Scion,Grafted,Scion_GraftedCells,27.858,1
3,Scion,Grafted,Scion_GraftedCells,39.093,1
3,Scion,Grafted,Scion_GraftedCells,24.106,1
3,Scion,Grafted,Scion_GraftedCells,54.849,1
3,Scion,Grafted,Scion_GraftedCells,39.932,1
3,Scion,Grafted,Scion_GraftedCells,37.518,1
3,Scion,Grafted,Scion_GraftedCells,47.35,1
3,Scion,Grafted,Scion_GraftedCells,35.884,1
3,Scion,Grafted,Scion_GraftedCells,44.094,1
3,Scion,Grafted,Scion_GraftedCells,33.891,1
3,Scion,Grafted,Scion_GraftedCells,27.281,2
3,Scion,Grafted,Scion_GraftedCells,33.448,2
3,Scion,Grafted,Scion_GraftedCells,33.195,2
3,Scion,Grafted,Scion_GraftedCells,29.419,2
3,Scion,Grafted,Scion_GraftedCells,40.196,2
3,Scion,Grafted,Scion_GraftedCells,36.816,2
3,Scion,Grafted,Scion_GraftedCells,45.455,2
3,Scion,Grafted,Scion_GraftedCells,46.966,2
3,Scion,Grafted,Scion_GraftedCells,39.144,2
3,Scion,Grafted,Scion_GraftedCells,27.858,2
3,Scion,Grafted,Scion_GraftedCells,25.371,3
3,Scion,Grafted,Scion_GraftedCells,49.654,3
3,Scion,Grafted,Scion_GraftedCells,26.492,3
3,Scion,Grafted,Scion_GraftedCells,38.437,3
3,Scion,Grafted,Scion_GraftedCells,22.314,3
3,Scion,Grafted,Scion_GraftedCells,49.764,3
3,Scion,Grafted,Scion_GraftedCells,53.157,3
3,Scion,Grafted,Scion_GraftedCells,45.48,3
3,Scion,Grafted,Scion_GraftedCells,49.799,3
3,Scion,Grafted,Scion_GraftedCells,40.785,3
3,Scion,Grafted,Scion_GraftedCells,13.081,4
3,Scion,Grafted,Scion_GraftedCells,19.946,4
3,Scion,Grafted,Scion_GraftedCells,43.401,4
3,Scion,Grafted,Scion_GraftedCells,40.864,4
3,Scion,Grafted,Scion_GraftedCells,81.632,4
3,Scion,Grafted,Scion_GraftedCells,60.431,4
3,Scion,Grafted,Scion_GraftedCells,50.117,4
3,Scion,Grafted,Scion_GraftedCells,37.375,4
3,Scion,Grafted,Scion_GraftedCells,46.074,4
3,Scion,Grafted,Scion_GraftedCells,36.42,4
3,Scion,Grafted,Scion_GraftedCells,31.093,5
3,Scion,Grafted,Scion_GraftedCells,25.875,5
3,Scion,Grafted,Scion_GraftedCells,51.483,5
3,Scion,Grafted,Scion_GraftedCells,49.043,5
3,Scion,Grafted,Scion_GraftedCells,24.439,5
3,Scion,Grafted,Scion_GraftedCells,30.317,5
3,Scion,Grafted,Scion_GraftedCells,42.814,5
3,Scion,Grafted,Scion_GraftedCells,41.109,5
3,Scion,Grafted,Scion_GraftedCells,36.31,5
3,Scion,Grafted,Scion_GraftedCells,41.566,5
3,Scion,Nongrafted,Scion_NonGraftedCells,34.476,1
3,Scion,Nongrafted,Scion_NonGraftedCells,18.453,1
3,Scion,Nongrafted,Scion_NonGraftedCells,34.682,1
3,Scion,Nongrafted,Scion_NonGraftedCells,27.444,1
3,Scion,Nongrafted,Scion_NonGraftedCells,27.025,1
3,Scion,Nongrafted,Scion_NonGraftedCells,20.157,1
3,Scion,Nongrafted,Scion_NonGraftedCells,26.875,1
3,Scion,Nongrafted,Scion_NonGraftedCells,37.59,1
3,Scion,Nongrafted,Scion_NonGraftedCells,21.929,1
3,Scion,Nongrafted,Scion_NonGraftedCells,20.92,1
3,Scion,Nongrafted,Scion_NonGraftedCells,26.204,2
3,Scion,Nongrafted,Scion_NonGraftedCells,21.472,2
3,Scion,Nongrafted,Scion_NonGraftedCells,28.972,2
3,Scion,Nongrafted,Scion_NonGraftedCells,36.985,2
3,Scion,Nongrafted,Scion_NonGraftedCells,21.658,2
3,Scion,Nongrafted,Scion_NonGraftedCells,25.469,2
3,Scion,Nongrafted,Scion_NonGraftedCells,18.911,2
3,Scion,Nongrafted,Scion_NonGraftedCells,20.203,2
3,Scion,Nongrafted,Scion_NonGraftedCells,25.659,2
3,Scion,Nongrafted,Scion_NonGraftedCells,17.882,2
3,Scion,Nongrafted,Scion_NonGraftedCells,23.867,3
3,Scion,Nongrafted,Scion_NonGraftedCells,23.92,3
3,Scion,Nongrafted,Scion_NonGraftedCells,15.246,3
3,Scion,Nongrafted,Scion_NonGraftedCells,12.694,3
3,Scion,Nongrafted,Scion_NonGraftedCells,29.576,3
3,Scion,Nongrafted,Scion_NonGraftedCells,25.137,3
3,Scion,Nongrafted,Scion_NonGraftedCells,22.759,3
3,Scion,Nongrafted,Scion_NonGraftedCells,27.974,3
3,Scion,Nongrafted,Scion_NonGraftedCells,38.31,3
3,Scion,Nongrafted,Scion_NonGraftedCells,15.035,3
3,Scion,Nongrafted,Scion_NonGraftedCells,19.004,4
3,Scion,Nongrafted,Scion_NonGraftedCells,19.677,4
3,Scion,Nongrafted,Scion_NonGraftedCells,20.622,4
3,Scion,Nongrafted,Scion_NonGraftedCells,15.082,4
3,Scion,Nongrafted,Scion_NonGraftedCells,19.372,4
3,Scion,Nongrafted,Scion_NonGraftedCells,26.929,4
3,Scion,Nongrafted,Scion_NonGraftedCells,27.647,4
3,Scion,Nongrafted,Scion_NonGraftedCells,18.899,4
3,Scion,Nongrafted,Scion_NonGraftedCells,13.722,4
3,Scion,Nongrafted,Scion_NonGraftedCells,18.794,4
3,Scion,Nongrafted,Scion_NonGraftedCells,18.285,5
3,Scion,Nongrafted,Scion_NonGraftedCells,21.997,5
3,Scion,Nongrafted,Scion_NonGraftedCells,14.27,5
3,Scion,Nongrafted,Scion_NonGraftedCells,22.506,5
3,Scion,Nongrafted,Scion_NonGraftedCells,18.381,5
3,Scion,Nongrafted,Scion_NonGraftedCells,26.197,5
3,Scion,Nongrafted,Scion_NonGraftedCells,28.982,5
3,Scion,Nongrafted,Scion_NonGraftedCells,24.364,5
3,Scion,Nongrafted,Scion_NonGraftedCells,24.652,5
