DAG,Half,Type,Combo,CellLength,PlantRep
3,Scion,Nongrafted,Scion_NonGraftedCells,21.717,5
5,Root,Grafted,Root_GraftedCells,46.136,1
5,Root,Grafted,Root_GraftedCells,44.36,2
5,Root,Grafted,Root_GraftedCells,34.731,3
5,Root,Grafted,Root_GraftedCells,36.994,4
5,Root,Grafted,Root_GraftedCells,43.525,5
5,Root,Grafted,Root_GraftedCells,32.99,1
5,Root,Grafted,Root_GraftedCells,28.716,2
5,Root,Grafted,Root_GraftedCells,28.041,3
5,Root,Grafted,Root_GraftedCells,25.021,4
5,Root,Grafted,Root_GraftedCells,30.856,5
5,Root,Grafted,Root_GraftedCells,37.747,1
5,Root,Grafted,Root_GraftedCells,46.217,2
5,Root,Grafted,Root_GraftedCells,54.179,3
5,Root,Grafted,Root_GraftedCells,36.252,4
5,Root,Grafted,Root_GraftedCells,91.11,5
5,Root,Grafted,Root_GraftedCells,56.583,1
5,Root,Grafted,Root_GraftedCells,34.543,2
5,Root,Grafted,Root_GraftedCells,40.74,3
5,Root,Grafted,Root_GraftedCells,32.623,4
5,Root,Grafted,Root_GraftedCells,31.175,5
5,Root,Grafted,Root_GraftedCells,40.298,1
5,Root,Grafted,Root_GraftedCells,48.548,2
5,Root,Grafted,Root_GraftedCells,30.884,3
5,Root,Grafted,Root_GraftedCells,43.378,4
5,Root,Grafted,Root_GraftedCells,48.207,5
5,Root,Grafted,Root_GraftedCells,42.679,1
5,Root,Grafted,Root_GraftedCells,31.594,2
5,Root,Grafted,Root_GraftedCells,21.859,3
5,Root,Grafted,Root_GraftedCells,23.541,4
5,Root,Grafted,Root_GraftedCells,32.562,5
5,Root,Grafted,Root_GraftedCells,42.934,1
5,Root,Grafted,Root_GraftedCells,54.124,2
5,Root,Grafted,Root_GraftedCells,31.411,3
5,Root,Grafted,Root_GraftedCells,35.544,4
5,Root,Grafted,Root_GraftedCells,53.778,5
5,Root,Grafted,Root_GraftedCells,33.329,1
5,Root,Grafted,Root_GraftedCells,29.179,2
5,Root,Grafted,Root_GraftedCells,22.959,3
5,Root,Grafted,Root_GraftedCells,23.068,4
5,Root,Grafted,Root_GraftedCells,23.921,5
5,Root,Grafted,Root_GraftedCells,28.681,1
5,Root,Grafted,Root_GraftedCells,68.237,2
5,Root,Grafted,Root_GraftedCells,39.839,3
5,Root,Grafted,Root_GraftedCells,39.889,4
5,Root,Grafted,Root_GraftedCells,44.974,5
5,Root,Grafted,Root_GraftedCells,31.921,1
5,Root,Grafted,Root_GraftedCells,21.541,2
5,Root,Grafted,Root_GraftedCells,19.016,3
5,Root,Grafted,Root_GraftedCells,36.231,4
5,Root,Grafted,Root_GraftedCells,21.657,5
5,Root,Nongrafted,Root_NonGraftedCells,31.51,1
5,Root,Nongrafted,Root_NonGraftedCells,27.027,1
5,Root,Nongrafted,Root_NonGraftedCells,30.575,1
5,Root,Nongrafted,Root_NonGraftedCells,33.554,1
5,Root,Nongrafted,Root_NonGraftedCells,44.562,1
5,Root,Nongrafted,Root_NonGraftedCells,40.174,1
5,Root,Nongrafted,Root_NonGraftedCells,47.474,1
5,Root,Nongrafted,Root_NonGraftedCells,41.417,1
5,Root,Nongrafted,Root_NonGraftedCells,34.467,1
5,Root,Nongrafted,Root_NonGraftedCells,29.153,1
5,Root,Nongrafted,Root_NonGraftedCells,33.404,2
5,Root,Nongrafted,Root_NonGraftedCells,42.653,2
5,Root,Nongrafted,Root_NonGraftedCells,36.749,2
5,Root,Nongrafted,Root_NonGraftedCells,40.66,2
5,Root,Nongrafted,Root_NonGraftedCells,39.495,2
5,Root,Nongrafted,Root_NonGraftedCells,40.099,2
5,Root,Nongrafted,Root_NonGraftedCells,33.043,2
5,Root,Nongrafted,Root_NonGraftedCells,47.127,2
5,Root,Nongrafted,Root_NonGraftedCells,40.024,2
5,Root,Nongrafted,Root_NonGraftedCells,34.706,2
5,Root,Nongrafted,Root_NonGraftedCells,23.963,3
5,Root,Nongrafted,Root_NonGraftedCells,44.32,3
5,Root,Nongrafted,Root_NonGraftedCells,42.358,3
5,Root,Nongrafted,Root_NonGraftedCells,24.541,3
5,Root,Nongrafted,Root_NonGraftedCells,48.144,3
5,Root,Nongrafted,Root_NonGraftedCells,53.039,3
5,Root,Nongrafted,Root_NonGraftedCells,31.878,3
5,Root,Nongrafted,Root_NonGraftedCells,37.263,3
5,Root,Nongrafted,Root_NonGraftedCells,48.365,3
5,Root,Nongrafted,Root_NonGraftedCells,50.184,3
5,Root,Nongrafted,Root_NonGraftedCells,44.04,4
5,Root,Nongrafted,Root_NonGraftedCells,20.633,4
5,Root,Nongrafted,Root_NonGraftedCells,35.076,4
5,Root,Nongrafted,Root_NonGraftedCells,20.572,4
5,Root,Nongrafted,Root_NonGraftedCells,37.638,4
5,Root,Nongrafted,Root_NonGraftedCells,35.614,4
5,Root,Nongrafted,Root_NonGraftedCells,33.707,4
5,Root,Nongrafted,Root_NonGraftedCells,31.51,4
5,Root,Nongrafted,Root_NonGraftedCells,29.933,4
5,Root,Nongrafted,Root_NonGraftedCells,38.503,4
5,Root,Nongrafted,Root_NonGraftedCells,23.567,5
5,Root,Nongrafted,Root_NonGraftedCells,35.74,5
5,Root,Nongrafted,Root_NonGraftedCells,46.997,5
5,Root,Nongrafted,Root_NonGraftedCells,36.654,5
5,Root,Nongrafted,Root_NonGraftedCells,51.582,5
5,Root,Nongrafted,Root_NonGraftedCells,35.54,5
5,Root,Nongrafted,Root_NonGraftedCells,65.677,5
5,Root,Nongrafted,Root_NonGraftedCells,54.001,5
5,Root,Nongrafted,Root_NonGraftedCells,34.674,5
5,Root,Nongrafted,Root_NonGraftedCells,43.236,5
5,Scion,Grafted,Scion_GraftedCells,35.782,1
5,Scion,Grafted,Scion_GraftedCells,23.327,1
5,Scion,Grafted,Scion_GraftedCells,35.54,1
5,Scion,Grafted,Scion_GraftedCells,32.469,1
5,Scion,Grafted,Scion_GraftedCells,47.05,1
5,Scion,Grafted,Scion_GraftedCells,66.743,1
5,Scion,Grafted,Scion_GraftedCells,44.082,1
5,Scion,Grafted,Scion_GraftedCells,113.875,1
5,Scion,Grafted,Scion_GraftedCells,53.491,1
5,Scion,Grafted,Scion_GraftedCells,87.093,1
5,Scion,Grafted,Scion_GraftedCells,27.754,2
5,Scion,Grafted,Scion_GraftedCells,28.33,2
5,Scion,Grafted,Scion_GraftedCells,25.619,2
5,Scion,Grafted,Scion_GraftedCells,43.03,2
5,Scion,Grafted,Scion_GraftedCells,60.602,2
5,Scion,Grafted,Scion_GraftedCells,97.324,2
5,Scion,Grafted,Scion_GraftedCells,69.412,2
5,Scion,Grafted,Scion_GraftedCells,35.392,2
5,Scion,Grafted,Scion_GraftedCells,44.02,2
5,Scion,Grafted,Scion_GraftedCells,74.392,2
5,Scion,Grafted,Scion_GraftedCells,22.166,3
5,Scion,Grafted,Scion_GraftedCells,29.778,3
5,Scion,Grafted,Scion_GraftedCells,40.111,3
5,Scion,Grafted,Scion_GraftedCells,47.05,3
5,Scion,Grafted,Scion_GraftedCells,62.474,3
5,Scion,Grafted,Scion_GraftedCells,74.644,3
5,Scion,Grafted,Scion_GraftedCells,77.661,3
5,Scion,Grafted,Scion_GraftedCells,49.438,3
5,Scion,Grafted,Scion_GraftedCells,42.887,3
5,Scion,Grafted,Scion_GraftedCells,53.752,3
5,Scion,Grafted,Scion_GraftedCells,38.535,4
5,Scion,Grafted,Scion_GraftedCells,39.914,4
5,Scion,Grafted,Scion_GraftedCells,42.047,4
5,Scion,Grafted,Scion_GraftedCells,31.649,4
5,Scion,Grafted,Scion_GraftedCells,66.15,4
5,Scion,Grafted,Scion_GraftedCells,66.057,4
5,Scion,Grafted,Scion_GraftedCells,74.623,4
5,Scion,Grafted,Scion_GraftedCells,81.665,4
5,Scion,Grafted,Scion_GraftedCells,53.432,4
5,Scion,Grafted,Scion_GraftedCells,59.803,4
5,Scion,Grafted,Scion_GraftedCells,32.91,5
5,Scion,Grafted,Scion_GraftedCells,42.747,5
5,Scion,Grafted,Scion_GraftedCells,43.062,5
5,Scion,Grafted,Scion_GraftedCells,30.591,5
5,Scion,Grafted,Scion_GraftedCells,122.717,5
5,Scion,Grafted,Scion_GraftedCells,56.45,5
5,Scion,Grafted,Scion_GraftedCells,65.233,5
5,Scion,Grafted,Scion_GraftedCells,45.891,5
5,Scion,Grafted,Scion_GraftedCells,33.643,5
5,Scion,Grafted,Scion_GraftedCells,60.052,5
5,Scion,Nongrafted,Scion_NonGraftedCells,36.993,1
5,Scion,Nongrafted,Scion_NonGraftedCells,26.948,1
5,Scion,Nongrafted,Scion_NonGraftedCells,41.417,1
5,Scion,Nongrafted,Scion_NonGraftedCells,52.075,1
5,Scion,Nongrafted,Scion_NonGraftedCells,52.656,1
5,Scion,Nongrafted,Scion_NonGraftedCells,35.498,1
5,Scion,Nongrafted,Scion_NonGraftedCells,43.968,1
5,Scion,Nongrafted,Scion_NonGraftedCells,46.212,1
5,Scion,Nongrafted,Scion_NonGraftedCells,26.823,1
5,Scion,Nongrafted,Scion_NonGraftedCells,35.257,1
5,Scion,Nongrafted,Scion_NonGraftedCells,46.308,2
5,Scion,Nongrafted,Scion_NonGraftedCells,32.542,2
5,Scion,Nongrafted,Scion_NonGraftedCells,29.05,2
5,Scion,Nongrafted,Scion_NonGraftedCells,32.895,2
5,Scion,Nongrafted,Scion_NonGraftedCells,26.041,2
5,Scion,Nongrafted,Scion_NonGraftedCells,42.969,2
5,Scion,Nongrafted,Scion_NonGraftedCells,21.95,2
5,Scion,Nongrafted,Scion_NonGraftedCells,35.561,2
5,Scion,Nongrafted,Scion_NonGraftedCells,31.689,2
5,Scion,Nongrafted,Scion_NonGraftedCells,26.328,2
5,Scion,Nongrafted,Scion_NonGraftedCells,38.084,3
5,Scion,Nongrafted,Scion_NonGraftedCells,31.542,3
5,Scion,Nongrafted,Scion_NonGraftedCells,27.745,3
5,Scion,Nongrafted,Scion_NonGraftedCells,43.047,3
5,Scion,Nongrafted,Scion_NonGraftedCells,35.933,3
5,Scion,Nongrafted,Scion_NonGraftedCells,43.386,3
5,Scion,Nongrafted,Scion_NonGraftedCells,34.918,3
5,Scion,Nongrafted,Scion_NonGraftedCells,32.167,3
5,Scion,Nongrafted,Scion_NonGraftedCells,33.213,3
5,Scion,Nongrafted,Scion_NonGraftedCells,43.109,3
5,Scion,Nongrafted,Scion_NonGraftedCells,40.164,4
5,Scion,Nongrafted,Scion_NonGraftedCells,43.326,4
5,Scion,Nongrafted,Scion_NonGraftedCells,37.374,4
5,Scion,Nongrafted,Scion_NonGraftedCells,32.284,4
5,Scion,Nongrafted,Scion_NonGraftedCells,30.029,4
5,Scion,Nongrafted,Scion_NonGraftedCells,42.75,4
5,Scion,Nongrafted,Scion_NonGraftedCells,25.6,4
5,Scion,Nongrafted,Scion_NonGraftedCells,32.531,4
5,Scion,Nongrafted,Scion_NonGraftedCells,24.295,4
5,Scion,Nongrafted,Scion_NonGraftedCells,32.171,4
5,Scion,Nongrafted,Scion_NonGraftedCells,51.766,5
5,Scion,Nongrafted,Scion_NonGraftedCells,36.314,5
5,Scion,Nongrafted,Scion_NonGraftedCells,31.937,5
5,Scion,Nongrafted,Scion_NonGraftedCells,33.031,5
5,Scion,Nongrafted,Scion_NonGraftedCells,49.582,5
5,Scion,Nongrafted,Scion_NonGraftedCells,41.462,5
5,Scion,Nongrafted,Scion_NonGraftedCells,36.939,5
5,Scion,Nongrafted,Scion_NonGraftedCells,32.665,5
5,Scion,Nongrafted,Scion_NonGraftedCells,44.048,5
5,Scion,Nongrafted,Scion_NonGraftedCells,34.76,5
7,Root,Grafted,Root_GraftedCells,32.503,1
7,Root,Grafted,Root_GraftedCells,35.901,1
7,Root,Grafted,Root_GraftedCells,50.004,1
7,Root,Grafted,Root_GraftedCells,43.503,1
7,Root,Grafted,Root_GraftedCells,30.661,1
7,Root,Grafted,Root_GraftedCells,25.414,1
7,Root,Grafted,Root_GraftedCells,65.06,1
7,Root,Grafted,Root_GraftedCells,27.753,1
7,Root,Grafted,Root_GraftedCells,20.667,1
7,Root,Grafted,Root_GraftedCells,29.288,1
7,Root,Grafted,Root_GraftedCells,25.151,2
7,Root,Grafted,Root_GraftedCells,29.153,2
7,Root,Grafted,Root_GraftedCells,17.591,2
7,Root,Grafted,Root_GraftedCells,30.826,2
7,Root,Grafted,Root_GraftedCells,38.582,2
7,Root,Grafted,Root_GraftedCells,37.814,2
7,Root,Grafted,Root_GraftedCells,21.053,2
7,Root,Grafted,Root_GraftedCells,43.851,2
7,Root,Grafted,Root_GraftedCells,24.513,2
7,Root,Grafted,Root_GraftedCells,31.392,2
7,Root,Grafted,Root_GraftedCells,23.176,3
7,Root,Grafted,Root_GraftedCells,42.191,3
7,Root,Grafted,Root_GraftedCells,38.976,3
7,Root,Grafted,Root_GraftedCells,39.699,3
7,Root,Grafted,Root_GraftedCells,46.602,3
7,Root,Grafted,Root_GraftedCells,29.464,3
7,Root,Grafted,Root_GraftedCells,27.914,3
7,Root,Grafted,Root_GraftedCells,17.362,3
7,Root,Grafted,Root_GraftedCells,31.13,3
7,Root,Grafted,Root_GraftedCells,31.73,3
7,Root,Grafted,Root_GraftedCells,28.411,4
7,Root,Grafted,Root_GraftedCells,27.733,4
7,Root,Grafted,Root_GraftedCells,41.72,4
7,Root,Grafted,Root_GraftedCells,45.304,4
7,Root,Grafted,Root_GraftedCells,50.689,4
7,Root,Grafted,Root_GraftedCells,27.618,4
7,Root,Grafted,Root_GraftedCells,28.382,4
7,Root,Grafted,Root_GraftedCells,18.856,4
7,Root,Grafted,Root_GraftedCells,38.666,4
7,Root,Grafted,Root_GraftedCells,35.927,4
7,Root,Grafted,Root_GraftedCells,42.349,5
7,Root,Grafted,Root_GraftedCells,27.954,5
7,Root,Grafted,Root_GraftedCells,55.068,5
7,Root,Grafted,Root_GraftedCells,34.234,5
7,Root,Grafted,Root_GraftedCells,32.18,5
7,Root,Grafted,Root_GraftedCells,20.055,5
7,Root,Grafted,Root_GraftedCells,38.079,5
7,Root,Grafted,Root_GraftedCells,32.376,5
7,Root,Grafted,Root_GraftedCells,41.736,5
7,Root,Grafted,Root_GraftedCells,39.666,5
7,Root,Nongrafted,Root_NonGraftedCells,18.634,1
7,Root,Nongrafted,Root_NonGraftedCells,24.37,1
7,Root,Nongrafted,Root_NonGraftedCells,16.68,1
7,Root,Nongrafted,Root_NonGraftedCells,37.335,1
7,Root,Nongrafted,Root_NonGraftedCells,28.653,1
7,Root,Nongrafted,Root_NonGraftedCells,24.585,1
7,Root,Nongrafted,Root_NonGraftedCells,11.709,1
7,Root,Nongrafted,Root_NonGraftedCells,27.278,1
7,Root,Nongrafted,Root_NonGraftedCells,19.333,1
7,Root,Nongrafted,Root_NonGraftedCells,21.398,1
7,Root,Nongrafted,Root_NonGraftedCells,24.667,2
7,Root,Nongrafted,Root_NonGraftedCells,20.069,2
7,Root,Nongrafted,Root_NonGraftedCells,21.975,2
7,Root,Nongrafted,Root_NonGraftedCells,24.777,2
7,Root,Nongrafted,Root_NonGraftedCells,27.513,2
7,Root,Nongrafted,Root_NonGraftedCells,20.572,2
7,Root,Nongrafted,Root_NonGraftedCells,22.253,2
7,Root,Nongrafted,Root_NonGraftedCells,116.103,2
7,Root,Nongrafted,Root_NonGraftedCells,15,2
7,Root,Nongrafted,Root_NonGraftedCells,15.794,2
7,Root,Nongrafted,Root_NonGraftedCells,26.333,3
7,Root,Nongrafted,Root_NonGraftedCells,17.159,3
7,Root,Nongrafted,Root_NonGraftedCells,19.012,3
7,Root,Nongrafted,Root_NonGraftedCells,21.187,3
7,Root,Nongrafted,Root_NonGraftedCells,24.723,3
7,Root,Nongrafted,Root_NonGraftedCells,21.169,3
7,Root,Nongrafted,Root_NonGraftedCells,9.989,3
7,Root,Nongrafted,Root_NonGraftedCells,115.135,3
7,Root,Nongrafted,Root_NonGraftedCells,16.388,3
7,Root,Nongrafted,Root_NonGraftedCells,16.549,3
7,Root,Nongrafted,Root_NonGraftedCells,21,4
7,Root,Nongrafted,Root_NonGraftedCells,22.123,4
7,Root,Nongrafted,Root_NonGraftedCells,22.689,4
7,Root,Nongrafted,Root_NonGraftedCells,23.211,4
7,Root,Nongrafted,Root_NonGraftedCells,22.816,4
7,Root,Nongrafted,Root_NonGraftedCells,18.871,4
7,Root,Nongrafted,Root_NonGraftedCells,19.047,4
7,Root,Nongrafted,Root_NonGraftedCells,108.812,4
7,Root,Nongrafted,Root_NonGraftedCells,16.66,4
7,Root,Nongrafted,Root_NonGraftedCells,15.206,4
7,Root,Nongrafted,Root_NonGraftedCells,23.364,5
7,Root,Nongrafted,Root_NonGraftedCells,16.67,5
7,Root,Nongrafted,Root_NonGraftedCells,16.418,5
7,Root,Nongrafted,Root_NonGraftedCells,23.688,5
7,Root,Nongrafted,Root_NonGraftedCells,24.335,5
7,Root,Nongrafted,Root_NonGraftedCells,14.974,5
7,Root,Nongrafted,Root_NonGraftedCells,17.779,5
7,Root,Nongrafted,Root_NonGraftedCells,14.126,5
7,Root,Nongrafted,Root_NonGraftedCells,21.766,5
7,Root,Nongrafted,Root_NonGraftedCells,18.481,5
7,Scion,Grafted,Scion_GraftedCells,22.484,1
7,Scion,Grafted,Scion_GraftedCells,35.782,1
7,Scion,Grafted,Scion_GraftedCells,55.065,1
7,Scion,Grafted,Scion_GraftedCells,45.387,1
7,Scion,Grafted,Scion_GraftedCells,43.986,1
7,Scion,Grafted,Scion_GraftedCells,28.385,1
7,Scion,Grafted,Scion_GraftedCells,26.611,1
7,Scion,Grafted,Scion_GraftedCells,31.483,1
7,Scion,Grafted,Scion_GraftedCells,26.578,1
7,Scion,Grafted,Scion_GraftedCells,13.289,1
7,Scion,Grafted,Scion_GraftedCells,33.645,2
7,Scion,Grafted,Scion_GraftedCells,27.637,2
7,Scion,Grafted,Scion_GraftedCells,43.358,2
7,Scion,Grafted,Scion_GraftedCells,36.162,2
7,Scion,Grafted,Scion_GraftedCells,35.141,2
7,Scion,Grafted,Scion_GraftedCells,17.555,2
7,Scion,Grafted,Scion_GraftedCells,18.605,2
7,Scion,Grafted,Scion_GraftedCells,21.997,2
7,Scion,Grafted,Scion_GraftedCells,17.952,2
7,Scion,Grafted,Scion_GraftedCells,30.572,2
7,Scion,Grafted,Scion_GraftedCells,33.881,3
7,Scion,Grafted,Scion_GraftedCells,22.087,3
7,Scion,Grafted,Scion_GraftedCells,25.118,3
7,Scion,Grafted,Scion_GraftedCells,28.385,3
7,Scion,Grafted,Scion_GraftedCells,36.858,3
7,Scion,Grafted,Scion_GraftedCells,26.908,3
7,Scion,Grafted,Scion_GraftedCells,20.769,3
7,Scion,Grafted,Scion_GraftedCells,25.648,3
7,Scion,Grafted,Scion_GraftedCells,29.304,3
7,Scion,Grafted,Scion_GraftedCells,21.765,3
7,Scion,Grafted,Scion_GraftedCells,44.18,4
7,Scion,Grafted,Scion_GraftedCells,46.654,4
7,Scion,Grafted,Scion_GraftedCells,31.956,4
7,Scion,Grafted,Scion_GraftedCells,36.162,4
7,Scion,Grafted,Scion_GraftedCells,33.835,4
7,Scion,Grafted,Scion_GraftedCells,24.186,4
7,Scion,Grafted,Scion_GraftedCells,18.605,4
7,Scion,Grafted,Scion_GraftedCells,31.651,4
7,Scion,Grafted,Scion_GraftedCells,29.243,4
7,Scion,Grafted,Scion_GraftedCells,19.677,4
7,Scion,Grafted,Scion_GraftedCells,35.763,5
7,Scion,Grafted,Scion_GraftedCells,31.201,5
7,Scion,Grafted,Scion_GraftedCells,42.197,5
7,Scion,Grafted,Scion_GraftedCells,42.654,5
7,Scion,Grafted,Scion_GraftedCells,34.882,5
7,Scion,Grafted,Scion_GraftedCells,21.273,5
7,Scion,Grafted,Scion_GraftedCells,37.233,5
7,Scion,Grafted,Scion_GraftedCells,17.592,5
7,Scion,Grafted,Scion_GraftedCells,14.991,5
7,Scion,Grafted,Scion_GraftedCells,43.449,5
7,Scion,Nongrafted,Scion_NonGraftedCells,27.533,1
7,Scion,Nongrafted,Scion_NonGraftedCells,58.116,1
7,Scion,Nongrafted,Scion_NonGraftedCells,24.186,1
7,Scion,Nongrafted,Scion_NonGraftedCells,27.915,1
7,Scion,Nongrafted,Scion_NonGraftedCells,33.049,1
7,Scion,Nongrafted,Scion_NonGraftedCells,31.797,1
7,Scion,Nongrafted,Scion_NonGraftedCells,35.372,1
7,Scion,Nongrafted,Scion_NonGraftedCells,40.225,1
7,Scion,Nongrafted,Scion_NonGraftedCells,28.948,1
7,Scion,Nongrafted,Scion_NonGraftedCells,26.908,1
7,Scion,Nongrafted,Scion_NonGraftedCells,25.258,2
7,Scion,Nongrafted,Scion_NonGraftedCells,30.572,2
7,Scion,Nongrafted,Scion_NonGraftedCells,42.546,2
7,Scion,Nongrafted,Scion_NonGraftedCells,30.565,2
7,Scion,Nongrafted,Scion_NonGraftedCells,25.562,2
7,Scion,Nongrafted,Scion_NonGraftedCells,30.136,2
7,Scion,Nongrafted,Scion_NonGraftedCells,27.468,2
7,Scion,Nongrafted,Scion_NonGraftedCells,37.798,2
7,Scion,Nongrafted,Scion_NonGraftedCells,32.585,2
7,Scion,Nongrafted,Scion_NonGraftedCells,33.881,2
7,Scion,Nongrafted,Scion_NonGraftedCells,19.281,3
7,Scion,Nongrafted,Scion_NonGraftedCells,36.929,3
7,Scion,Nongrafted,Scion_NonGraftedCells,21.694,3
7,Scion,Nongrafted,Scion_NonGraftedCells,26.595,3
7,Scion,Nongrafted,Scion_NonGraftedCells,15.412,3
7,Scion,Nongrafted,Scion_NonGraftedCells,28.848,3
7,Scion,Nongrafted,Scion_NonGraftedCells,33.069,3
7,Scion,Nongrafted,Scion_NonGraftedCells,36.84,3
7,Scion,Nongrafted,Scion_NonGraftedCells,24.368,3
7,Scion,Nongrafted,Scion_NonGraftedCells,37.88,3
7,Scion,Nongrafted,Scion_NonGraftedCells,16.057,4
7,Scion,Nongrafted,Scion_NonGraftedCells,30.565,4
7,Scion,Nongrafted,Scion_NonGraftedCells,36.296,4
7,Scion,Nongrafted,Scion_NonGraftedCells,23.492,4
7,Scion,Nongrafted,Scion_NonGraftedCells,31.024,4
7,Scion,Nongrafted,Scion_NonGraftedCells,40.269,4
7,Scion,Nongrafted,Scion_NonGraftedCells,25.284,4
7,Scion,Nongrafted,Scion_NonGraftedCells,27.946,4
7,Scion,Nongrafted,Scion_NonGraftedCells,27.533,4
7,Scion,Nongrafted,Scion_NonGraftedCells,37.71,4
7,Scion,Nongrafted,Scion_NonGraftedCells,28.331,5
7,Scion,Nongrafted,Scion_NonGraftedCells,23.341,5
7,Scion,Nongrafted,Scion_NonGraftedCells,30.572,5
7,Scion,Nongrafted,Scion_NonGraftedCells,25.328,5
7,Scion,Nongrafted,Scion_NonGraftedCells,11.96,5
7,Scion,Nongrafted,Scion_NonGraftedCells,30.026,5
7,Scion,Nongrafted,Scion_NonGraftedCells,32.066,5
7,Scion,Nongrafted,Scion_NonGraftedCells,29.908,5
7,Scion,Nongrafted,Scion_NonGraftedCells,22.728,5
7,Scion,Nongrafted,Scion_NonGraftedCells,29.175,5